-- Merging decision tree log ---
manifest
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:2:1-339:12
INJECTED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:2:1-339:12
INJECTED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:2:1-339:12
INJECTED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:2:1-339:12
MERGED from [host.exp.exponent:expoview:32.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9817246b32a0e335ac58f67f4ca823a5/AndroidManifest.xml:2:1-91:12
MERGED from [com.facebook.react:react-native:32.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/949184234448eba4758a1555c53acc00/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/22eb5366125792fcb938d9413027489f/AndroidManifest.xml:2:1-27:12
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/d61f461b4190fd6f5bd96171c88ab7e2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants:2.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/7a9a99d9a2bb741a186e7f36e15be23b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/f245f9d90ffb59c1a00e1865e7c5f012/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/6076f24d16f0810dcbcddd7d4684867a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/0fe5a07f2259f0d6e2a81735a1873799/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/04efcb940e67a29bd20b9440512502d5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-errors:1.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/a30d5afab3311333e6d274fe34452a11/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/403b37bc78548c0c4c24a2d7f6571a72/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/7343a2e147134f66a647ad396039513c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/b2e56e001f1e427649d0a3fd9d4f219e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/ebb999e7ca56c2c578277c6a47957488/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/b25fc9c1177272b1077457c02f5a32a9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/576a8a4d6c9e735de6e43fbf7b4c3880/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/71896cc0786dc5057e7052d2011baebd/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/a13688765391c45acbf59f35f89cae90/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/1a9f540e1fef917d4a14dcc55cd5032e/AndroidManifest.xml:2:1-11:12
